@options
@packages
-classpath
'/Users/muziapple/.m2/repository/cn/muzisheng/pear/pear-spring-boot-constant/1.2.2/pear-spring-boot-constant-1.2.2.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.4/spring-boot-starter-web-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.4/spring-boot-starter-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.4/spring-boot-starter-logging-3.3.4.jar:/Users/muziapple/.m2/repository/ch/qos/logback/logback-classic/1.5.8/logback-classic-1.5.8.jar:/Users/muziapple/.m2/repository/ch/qos/logback/logback-core/1.5.8/logback-core-1.5.8.jar:/Users/muziapple/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/Users/muziapple/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/Users/muziapple/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/Users/muziapple/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/muziapple/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.4/spring-boot-starter-json-3.3.4.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.4/spring-boot-starter-tomcat-3.3.4.jar:/Users/muziapple/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.30/tomcat-embed-core-10.1.30.jar:/Users/muziapple/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.30/tomcat-embed-websocket-10.1.30.jar:/Users/muziapple/.m2/repository/org/springframework/spring-web/6.1.13/spring-web-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-beans/6.1.13/spring-beans-6.1.13.jar:/Users/muziapple/.m2/repository/io/micrometer/micrometer-observation/1.13.4/micrometer-observation-1.13.4.jar:/Users/muziapple/.m2/repository/io/micrometer/micrometer-commons/1.13.4/micrometer-commons-1.13.4.jar:/Users/muziapple/.m2/repository/org/springframework/spring-webmvc/6.1.13/spring-webmvc-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-context/6.1.13/spring-context-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-expression/6.1.13/spring-expression-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.4/spring-boot-autoconfigure-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot/3.3.4/spring-boot-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.4/spring-boot-starter-aop-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/spring-aop/6.1.13/spring-aop-6.1.13.jar:/Users/muziapple/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.3.4/spring-boot-starter-validation-3.3.4.jar:/Users/muziapple/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.30/tomcat-embed-el-10.1.30.jar:/Users/muziapple/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar:/Users/muziapple/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/Users/muziapple/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar:/Users/muziapple/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.3.4/spring-boot-starter-thymeleaf-3.3.4.jar:/Users/muziapple/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar:/Users/muziapple/.m2/repository/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar:/Users/muziapple/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar:/Users/muziapple/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus-spring-boot3-starter/3.5.12/mybatis-plus-spring-boot3-starter-3.5.12.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus/3.5.12/mybatis-plus-3.5.12.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus-core/3.5.12/mybatis-plus-core-3.5.12.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus-annotation/3.5.12/mybatis-plus-annotation-3.5.12.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus-spring/3.5.12/mybatis-plus-spring-3.5.12.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus-extension/3.5.12/mybatis-plus-extension-3.5.12.jar:/Users/muziapple/.m2/repository/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar:/Users/muziapple/.m2/repository/org/mybatis/mybatis-spring/3.0.4/mybatis-spring-3.0.4.jar:/Users/muziapple/.m2/repository/com/baomidou/mybatis-plus-spring-boot-autoconfigure/3.5.12/mybatis-plus-spring-boot-autoconfigure-3.5.12.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.4/spring-boot-starter-jdbc-3.3.4.jar:/Users/muziapple/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar:/Users/muziapple/.m2/repository/org/springframework/spring-jdbc/6.1.13/spring-jdbc-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.4/spring-boot-starter-data-jpa-3.3.4.jar:/Users/muziapple/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar:/Users/muziapple/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/muziapple/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/muziapple/.m2/repository/net/bytebuddy/byte-buddy/1.14.19/byte-buddy-1.14.19.jar:/Users/muziapple/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/muziapple/.m2/repository/org/springframework/data/spring-data-jpa/3.3.4/spring-data-jpa-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/data/spring-data-commons/3.3.4/spring-data-commons-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/spring-orm/6.1.13/spring-orm-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-tx/6.1.13/spring-tx-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-aspects/6.1.13/spring-aspects-6.1.13.jar:/Users/muziapple/.m2/repository/com/mysql/mysql-connector-j/8.3.0/mysql-connector-j-8.3.0.jar:/Users/muziapple/.m2/repository/org/xerial/sqlite-jdbc/3.45.3.0/sqlite-jdbc-3.45.3.0.jar:/Users/muziapple/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar:/Users/muziapple/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar:/Users/muziapple/.m2/repository/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar:/Users/muziapple/.m2/repository/commons-cli/commons-cli/1.9.0/commons-cli-1.9.0.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.4/spring-boot-configuration-processor-3.3.4.jar:/Users/muziapple/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Users/muziapple/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Users/muziapple/.m2/repository/org/objenesis/objenesis/3.3/objenesis-3.3.jar:/Users/muziapple/.m2/repository/org/springframework/spring-core/6.1.13/spring-core-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-jcl/6.1.13/spring-jcl-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/boot/spring-boot-starter-data-redis/3.3.4/spring-boot-starter-data-redis-3.3.4.jar:/Users/muziapple/.m2/repository/io/lettuce/lettuce-core/6.3.2.RELEASE/lettuce-core-6.3.2.RELEASE.jar:/Users/muziapple/.m2/repository/io/netty/netty-common/4.1.113.Final/netty-common-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-handler/4.1.113.Final/netty-handler-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.113.Final/netty-transport-native-unix-common-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-transport/4.1.113.Final/netty-transport-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/projectreactor/reactor-core/3.6.10/reactor-core-3.6.10.jar:/Users/muziapple/.m2/repository/org/springframework/data/spring-data-redis/3.3.4/spring-data-redis-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/data/spring-data-keyvalue/3.3.4/spring-data-keyvalue-3.3.4.jar:/Users/muziapple/.m2/repository/org/springframework/spring-oxm/6.1.13/spring-oxm-6.1.13.jar:/Users/muziapple/.m2/repository/org/springframework/spring-context-support/6.1.13/spring-context-support-6.1.13.jar:/Users/muziapple/.m2/repository/org/redisson/redisson-spring-boot-starter/3.50.0/redisson-spring-boot-starter-3.50.0.jar:/Users/muziapple/.m2/repository/org/redisson/redisson/3.50.0/redisson-3.50.0.jar:/Users/muziapple/.m2/repository/io/netty/netty-codec/4.1.113.Final/netty-codec-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-buffer/4.1.113.Final/netty-buffer-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-resolver/4.1.113.Final/netty-resolver-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-resolver-dns/4.1.113.Final/netty-resolver-dns-4.1.113.Final.jar:/Users/muziapple/.m2/repository/io/netty/netty-codec-dns/4.1.113.Final/netty-codec-dns-4.1.113.Final.jar:/Users/muziapple/.m2/repository/javax/cache/cache-api/1.1.1/cache-api-1.1.1.jar:/Users/muziapple/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/Users/muziapple/.m2/repository/io/reactivex/rxjava3/rxjava/3.1.9/rxjava-3.1.9.jar:/Users/muziapple/.m2/repository/com/esotericsoftware/kryo/5.6.2/kryo-5.6.2.jar:/Users/muziapple/.m2/repository/com/esotericsoftware/reflectasm/1.11.9/reflectasm-1.11.9.jar:/Users/muziapple/.m2/repository/com/esotericsoftware/minlog/1.3.1/minlog-1.3.1.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar:/Users/muziapple/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/Users/muziapple/.m2/repository/org/jodd/jodd-util/6.3.0/jodd-util-6.3.0.jar:/Users/muziapple/.m2/repository/org/redisson/redisson-spring-data-35/3.50.0/redisson-spring-data-35-3.50.0.jar:/Users/muziapple/.m2/repository/io/jsonwebtoken/jjwt/0.12.6/jjwt-0.12.6.jar:/Users/muziapple/.m2/repository/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar:/Users/muziapple/.m2/repository/javax/xml/bind/jaxb-api/2.4.0-b180830.0359/jaxb-api-2.4.0-b180830.0359.jar:/Users/muziapple/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/Users/muziapple/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar:/Users/muziapple/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar:/Users/muziapple/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar:/Users/muziapple/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'pear-spring-boot-basic 1.2.2 API'
/Users/muziapple/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar = 1720199024000
/Users/muziapple/.m2/repository/org/jodd/jodd-util/6.3.0/jodd-util-6.3.0.jar = 1724960446000
/Users/muziapple/.m2/repository/org/redisson/redisson-spring-data-35/3.50.0/redisson-spring-data-35-3.50.0.jar = 1750150897000
/Users/muziapple/.m2/repository/io/jsonwebtoken/jjwt/0.12.6/jjwt-0.12.6.jar = 1718999593000
/Users/muziapple/.m2/repository/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar = 1718999590000
/Users/muziapple/.m2/repository/javax/xml/bind/jaxb-api/2.4.0-b180830.0359/jaxb-api-2.4.0-b180830.0359.jar = 1535626819000
/Users/muziapple/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar = 1504739599000
/Users/muziapple/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar = 1709704864000
/Users/muziapple/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar = 1709704869000
/Users/muziapple/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar = 1709704863000
/Users/muziapple/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar = 1681225637000
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/src/main/java = 1752489020803
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/tag-search-index.js = 1755947896679
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/overview-tree.html = 1755947896666
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/module-search-index.js = 1755947896678
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/index.html = 1755947896668
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/package-search-index.js = 1755947896679
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/jquery-ui.overrides.css = 1755947896693
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/serialized-form.html = 1755947896618
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/index-all.html = 1755947896688
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/allpackages-index.html = 1755947896678
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/member-search-index.js = 1755947896679
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/script.js = 1755947896691
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/stylesheet.css = 1755947896691
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/overview-summary.html = 1755947896688
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/help-doc.html = 1755947896690
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/element-list = 1755947896596
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/allclasses-index.html = 1755947896677
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/type-search-index.js = 1755947896679
/Applications/LocalGit/pear-spring-boot-starter/pear-spring-boot-basic/target/site/apidocs/search.js = 1755947896692
